acq_date,fire_count,mean_frp,soil_temp_level_1,soil_moisture_level_1
2015-01-14,24,13.549999999999999,,
2015-01-20,12,25.8,,
2015-02-06,24,31.599999999999998,,
2015-02-08,24,24.95,,
2015-02-09,48,54.650000000000006,,
2015-02-10,48,6.775000000000001,,
2015-02-11,72,12.95,,
2015-02-12,12,36.6,,
2015-02-13,36,9.233333333333333,,
2015-02-14,12,14.9,,
2015-02-17,36,15.366666666666667,,
2015-02-18,48,8.775,,
2015-02-19,72,41.63333333333334,,
2015-03-05,12,13.1,,
2015-03-09,12,7.900000000000001,,
2015-03-10,12,7.7,,
2015-03-12,12,3.4,,
2015-03-14,108,21.144444444444442,,
2015-03-15,84,27.37142857142857,,
2015-03-16,84,17.585714285714285,,
2015-03-17,96,32.0875,,
2015-03-18,24,41.699999999999996,,
2015-03-21,144,17.85,,
2015-03-22,24,69.4,,
2015-03-23,72,19.68333333333333,,
2015-03-24,48,19.95,,
2015-03-26,108,17.066666666666666,,
2015-03-27,72,40.38333333333333,,
2015-03-28,300,43.672000000000004,,
2015-03-29,48,30.725000000000005,,
2015-03-30,96,34.5875,,
2015-03-31,204,94.54705882352941,,
2015-04-02,36,36.4,,
2015-04-04,24,5.550000000000001,,
2015-04-05,24,14.200000000000001,,
2015-04-06,48,6.7,,
2015-04-07,24,36.35,,
2015-04-08,12,9.8,,
2015-04-09,60,40.68,,
2015-04-10,84,68.22857142857143,,
2015-04-11,120,63.14,,
2015-04-12,84,92.17142857142858,,
2015-04-13,60,47.18,,
2015-04-14,108,61.81111111111112,,
2015-04-15,36,16.933333333333334,,
2015-04-17,36,8.566666666666666,,
2015-04-21,24,13.050000000000002,,
2015-04-22,12,12.0,,
2015-04-23,24,22.8,,
2015-04-28,36,56.63333333333334,,
2015-04-29,36,37.53333333333333,,
2015-04-30,48,78.475,,
2015-05-01,12,21.899999999999995,,
2015-05-02,12,94.3,,
2015-05-03,24,27.650000000000002,,
2015-05-17,12,8.5,,
2015-05-26,72,14.600000000000001,,
2015-05-29,12,6.3,,
2015-05-30,108,39.93333333333334,,
2015-06-02,36,14.899999999999999,,
2015-06-04,24,34.449999999999996,,
2015-06-08,60,62.88,,
2015-06-09,24,32.0,,
2015-06-10,60,41.22,,
2015-06-11,96,32.199999999999996,,
2015-06-12,12,6.900000000000001,,
2015-06-27,12,6.400000000000001,,
2015-06-28,60,43.480000000000004,,
2015-06-29,12,17.0,,
2015-07-02,12,6.0,,
2015-07-11,12,7.7,,
2015-07-13,12,48.70000000000001,,
2015-07-14,24,18.95,,
2015-07-17,12,93.59999999999998,,
2015-07-18,48,24.724999999999998,,
2015-07-23,12,14.9,,
2015-07-25,12,12.699999999999998,,
2015-07-28,12,32.7,,
2015-07-30,36,29.066666666666663,,
2015-08-01,12,18.1,-246.72574,0.19852497
2015-08-06,24,42.949999999999996,-245.1561,0.178211
2015-08-07,12,13.699999999999998,-245.14081,0.17394939
2015-08-10,24,80.6,-245.66983,0.18015899
2015-08-17,24,17.4,-246.0303,0.17749275
2015-08-21,24,10.200000000000001,-247.1586,0.18539144
2015-08-22,12,16.1,-246.70486,0.18157315
2015-08-24,24,63.349999999999994,-247.90295,0.18573813
2015-08-26,36,26.6,-246.944,0.1735253
2015-08-27,12,28.399999999999995,-247.06973,0.17854153
2015-08-29,24,25.75,-247.31116,0.17124197
2015-09-01,12,8.1,,
2015-09-08,12,14.1,,
2015-09-09,24,11.25,,
2015-09-10,48,36.175,,
2015-09-11,48,101.52499999999999,,
2015-09-12,36,134.5,,
2015-09-16,12,10.1,,
2015-09-17,24,52.65,,
2015-09-18,288,153.525,,
2015-09-21,24,14.450000000000001,,
2015-09-24,24,11.35,,
2015-09-25,12,36.8,,
2015-09-27,24,40.800000000000004,,
2015-09-28,60,88.32,,
2015-10-03,84,75.08571428571429,,
2015-10-06,12,18.2,,
2015-10-08,12,13.1,,
2015-10-09,48,54.699999999999996,,
2015-10-10,60,57.98,,
2015-10-12,12,23.3,,
2015-10-13,96,43.512499999999996,,
2015-10-14,204,91.5,,
2015-10-15,312,51.580769230769235,,
2015-10-16,132,58.46363636363636,,
2015-10-22,12,3.2999999999999994,,
2015-10-24,36,42.4,,
2015-10-27,24,5.6000000000000005,,
2015-10-29,48,10.65,,
2015-11-02,108,17.988888888888887,,
2015-11-03,72,21.066666666666666,,
2015-11-06,12,5.3,,
2015-11-09,84,82.42857142857143,,
2015-11-10,168,40.92857142857143,,
2015-11-12,24,15.050000000000002,,
2015-11-13,12,20.7,,
2015-11-14,24,8.4,,
2015-11-15,12,50.70000000000001,,
2015-11-17,12,317.5,,
2015-11-18,12,21.8,,
2015-11-19,12,9.4,,
2015-11-20,84,66.17142857142856,,
2015-11-23,24,21.650000000000002,,
2015-11-24,24,35.25,,
2015-11-25,24,69.65,,
2015-12-01,12,28.899999999999995,,
2015-12-11,24,10.850000000000001,,
2015-12-30,12,12.199999999999998,,
2016-01-12,12,17.5,,
2016-01-21,36,32.333333333333336,,
2016-01-22,36,20.833333333333332,,
2016-01-26,24,21.0,,
2016-01-28,12,20.2,,
2016-01-29,132,334.8,,
2016-02-16,12,6.8,,
2016-02-20,24,69.7,,
2016-02-23,24,26.05,,
2016-02-24,12,19.2,,
2016-02-25,72,9.95,,
2016-02-26,108,36.166666666666664,,
2016-02-28,36,34.13333333333333,,
2016-02-29,60,18.959999999999997,,
2016-03-02,132,60.4,,
2016-03-03,84,14.185714285714285,,
2016-03-04,60,10.26,,
2016-03-08,12,17.3,,
2016-03-09,60,10.879999999999999,,
2016-03-10,96,20.45,,
2016-03-11,12,8.5,,
2016-03-12,108,24.43333333333333,,
2016-03-13,96,26.337500000000002,,
2016-03-14,36,6.300000000000001,,
2016-03-15,48,68.925,,
2016-03-16,36,12.666666666666666,,
2016-03-17,168,36.51428571428571,,
2016-03-18,24,13.0,,
2016-03-20,12,8.2,,
2016-04-01,24,17.400000000000002,,
2016-04-02,48,30.8,,
2016-04-03,180,88.32000000000001,,
2016-04-04,36,14.566666666666666,,
2016-04-06,132,47.99090909090909,,
2016-04-07,60,34.879999999999995,,
2016-04-10,12,7.8,,
2016-04-11,24,49.949999999999996,,
2016-04-13,24,32.85,,
2016-04-14,84,50.68571428571429,,
2016-04-22,24,12.700000000000001,,
2016-05-02,12,13.6,,
2016-05-03,24,5.1,,
2016-05-04,36,23.966666666666665,,
2016-05-05,12,11.0,,
2016-05-10,36,36.8,,
2016-05-11,24,29.95,,
2016-05-12,36,4.166666666666667,,
2016-05-13,24,43.150000000000006,,
2016-05-20,24,33.2,,
2016-05-21,60,22.06,,
2016-05-23,12,34.3,,
2016-05-24,12,27.600000000000005,,
2016-05-25,12,79.7,,
2016-05-26,72,32.81666666666666,,
2016-05-28,60,15.2,,
2016-05-29,48,38.375,,
2016-06-02,12,6.7,,
2016-06-03,12,13.300000000000002,,
2016-06-06,24,66.15,,
2016-06-16,300,113.048,,
2016-06-17,36,68.83333333333333,,
2016-06-18,36,10.633333333333333,,
2016-06-19,48,21.125,,
2016-06-20,204,125.21176470588236,,
2016-06-21,432,492.3611111111111,,
2016-06-22,288,182.05416666666667,,
2016-06-23,48,40.375,,
2016-06-24,48,106.8,,
2016-06-25,72,119.28333333333333,,
2016-06-26,156,75.46153846153847,,
2016-06-27,204,191.85294117647058,,
2016-06-28,444,110.10810810810811,,
2016-06-29,120,34.07,,
2016-07-06,24,10.25,,
2016-07-07,24,25.0,,
2016-07-08,120,64.92,,
2016-07-09,384,76.2,,
2016-07-10,300,488.20400000000006,,
2016-07-11,1908,177.0440251572327,,
2016-07-12,360,241.23666666666665,,
2016-07-13,336,197.48214285714286,,
2016-07-14,180,61.35333333333334,,
2016-07-15,168,48.207142857142856,,
2016-07-16,216,109.3111111111111,,
2016-07-17,360,228.5533333333333,,
2016-07-18,180,37.38666666666667,,
2016-07-20,60,52.4,,
2016-07-22,72,54.35,,
2016-07-24,12,13.300000000000002,,
2016-07-25,60,33.96,,
2016-07-27,492,79.6219512195122,,
2016-07-28,384,66.89375,,
2016-07-29,240,41.3,,
2016-07-30,252,65.33809523809524,,
2016-07-31,120,107.6,,
2016-08-01,432,324.8111111111111,,
2016-08-02,96,271.71250000000003,,
2016-08-03,72,27.21666666666667,,
2016-08-04,36,23.46666666666667,,
2016-08-08,12,52.0,,
2016-08-10,24,109.25,,
2016-08-12,24,14.050000000000002,,
2016-08-13,48,21.099999999999998,,
2016-08-14,60,64.39999999999999,,
2016-08-15,12,10.6,,
2016-08-17,24,20.650000000000002,,
2016-08-20,12,43.5,,
2016-08-21,84,39.87142857142857,,
2016-08-23,108,61.577777777777776,,
2016-08-25,84,48.58571428571428,,
2016-08-27,12,9.8,,
2016-08-30,12,25.5,,
2016-09-03,12,79.6,,
2016-09-04,84,77.02857142857142,,
2016-09-05,12,13.1,,
2016-09-06,96,52.512499999999996,,
2016-09-07,60,50.080000000000005,,
2016-09-08,168,78.8,,
2016-09-09,252,67.89523809523808,,
2016-09-10,96,68.4,,
2016-09-11,492,162.99512195121952,,
2016-09-12,96,43.050000000000004,,
2016-09-15,72,33.46666666666667,,
2016-09-16,132,32.381818181818176,,
2016-09-17,24,11.799999999999999,,
2016-09-18,120,45.519999999999996,,
2016-09-19,24,60.4,,
2016-09-22,12,12.199999999999998,,
2016-09-25,12,10.0,,
2016-09-26,24,10.0,,
2016-09-28,168,59.457142857142856,,
2016-09-29,36,20.8,,
2016-10-04,108,28.72222222222222,,
2016-10-05,24,177.04999999999998,,
2016-10-07,12,8.2,,
2016-10-08,168,59.457142857142856,,
2016-10-09,36,61.633333333333326,,
2016-10-10,48,38.0,,
2016-10-12,12,28.0,,
2016-10-13,156,26.46923076923077,,
2016-10-14,36,18.400000000000002,,
2016-10-15,60,22.3,,
2016-10-17,960,139.74125,,
2016-10-18,168,42.80714285714286,,
2016-10-19,48,20.625,,
2016-10-20,12,33.2,,
2016-10-22,156,82.77692307692308,,
2016-10-23,12,8.9,,
2016-10-24,24,39.199999999999996,,
2016-10-27,24,33.85,,
2016-10-28,24,16.15,,
2016-10-31,48,19.25,,
2016-11-02,36,15.5,,
2016-11-03,36,14.1,,
2016-11-05,12,57.29999999999999,,
2016-11-08,24,19.75,,
2016-11-09,24,4.6000000000000005,,
2016-11-11,24,8.95,,
2016-11-14,24,5.55,,
2016-11-15,60,22.279999999999998,,
2016-11-16,12,11.699999999999998,,
2016-11-20,24,10.65,,
2016-11-30,60,26.32,,
2016-12-05,36,33.13333333333333,,
2016-12-07,12,29.5,,
2016-12-16,24,49.050000000000004,,
2016-12-27,12,19.0,,
2017-01-12,12,10.5,,
2017-01-20,12,81.7,,
2017-01-28,24,10.05,,
2017-02-10,12,13.9,,
2017-02-11,24,33.25,,
2017-02-15,60,26.860000000000003,,
2017-02-17,48,11.700000000000001,,
2017-02-20,48,14.1,,
2017-02-21,36,47.233333333333334,,
2017-02-22,36,22.799999999999997,,
2017-02-25,24,48.5,,
2017-02-27,120,36.98,,
2017-03-02,36,18.8,,
2017-03-03,156,12.546153846153846,,
2017-03-04,84,21.2,,
2017-03-05,24,13.25,,
2017-03-06,228,77.44736842105263,,
2017-03-07,12,7.900000000000001,,
2017-03-08,156,20.853846153846156,,
2017-03-09,36,32.13333333333334,,
2017-03-10,24,75.60000000000001,,
2017-03-12,24,7.7,,
2017-03-14,12,9.6,,
2017-03-15,180,44.086666666666666,,
2017-03-16,60,45.84,,
2017-03-17,60,26.42,,
2017-03-18,84,26.95714285714286,,
2017-03-19,24,6.6499999999999995,,
2017-03-21,12,15.1,,
2017-03-22,36,17.833333333333332,,
2017-03-23,144,180.78333333333333,,
2017-03-27,72,35.150000000000006,,
2017-03-30,12,20.5,,
2017-04-04,12,16.0,,
2017-04-06,12,5.8,,
2017-04-07,12,23.0,,
2017-04-10,36,48.43333333333334,,
2017-04-11,60,11.2,,
2017-04-12,48,61.15,,
2017-04-13,144,10.8,,
2017-04-14,228,102.81052631578947,,
2017-04-15,60,10.639999999999999,,
2017-04-16,12,7.400000000000001,,
2017-04-17,24,44.599999999999994,,
2017-04-18,24,31.200000000000003,,
2017-04-19,12,45.1,,
2017-04-20,36,34.13333333333333,,
2017-04-21,36,38.86666666666667,,
2017-04-25,72,48.7,,
2017-05-02,12,50.1,,
2017-05-03,12,42.4,,
2017-05-04,48,24.625,,
2017-05-05,12,86.8,,
2017-05-06,24,18.8,,
2017-05-08,60,39.440000000000005,,
2017-05-15,36,40.0,,
2017-05-16,36,66.4,,
2017-05-17,24,17.349999999999998,,
2017-05-20,12,6.0,,
2017-05-24,12,10.2,,
2017-05-25,24,12.0,,
2017-05-26,48,24.825000000000003,,
2017-05-30,48,32.5,,
2017-05-31,48,10.775,,
2017-06-01,72,59.88333333333334,,
2017-06-02,36,10.333333333333334,,
2017-06-03,24,25.099999999999998,,
2017-06-05,48,39.475,,
2017-06-09,108,112.9,,
2017-06-10,24,24.55,,
2017-06-11,120,187.67999999999998,,
2017-06-12,720,156.43833333333333,,
2017-06-13,144,27.766666666666666,,
2017-06-14,24,20.95,,
2017-06-17,36,12.200000000000001,,
2017-06-19,24,71.95,,
2017-06-24,12,53.79999999999999,,
2017-06-29,36,14.466666666666669,,
2017-07-01,12,51.20000000000001,,
2017-07-03,156,93.53846153846153,,
2017-07-04,144,454.4916666666666,,
2017-07-05,456,59.92894736842105,,
2017-07-06,468,192.45897435897436,,
2017-07-07,144,52.26666666666667,,
2017-07-08,180,111.58000000000001,,
2017-07-09,60,51.46,,
2017-07-10,12,84.2,,
2017-07-14,36,51.333333333333336,,
2017-07-15,12,7.2,,
2017-07-19,12,29.7,,
2017-07-22,24,48.6,,
2017-07-23,12,28.399999999999995,,
2017-07-26,12,16.4,,
2017-08-01,36,16.166666666666668,,
2017-08-05,12,14.300000000000002,,
2017-08-10,36,35.099999999999994,,
2017-08-15,24,48.25,,
2017-08-19,36,70.36666666666667,,
2017-08-26,12,15.199999999999998,,
2017-08-27,60,24.36,,
2017-08-28,24,34.75,,
2017-08-29,60,13.2,,
2017-08-30,12,47.1,,
2017-08-31,36,9.333333333333334,,
2017-09-02,48,80.425,,
2017-09-03,120,132.25,,
2017-09-04,72,24.683333333333334,,
2017-09-05,456,127.19473684210526,,
2017-09-06,252,243.53809523809522,,
2017-09-07,456,38.08421052631579,,
2017-09-08,108,34.15555555555556,,
2017-09-09,132,27.327272727272724,,
2017-09-10,120,40.28,,
2017-09-11,12,51.4,,
2017-09-12,36,43.86666666666667,,
2017-09-14,12,5.900000000000001,,
2017-09-18,48,133.25,,
2017-09-21,240,160.86499999999998,,
2017-09-22,72,49.733333333333334,,
2017-09-24,24,11.799999999999999,,
2017-09-26,12,19.3,,
2017-09-30,12,3.9,,
2017-10-02,12,6.8,,
2017-10-04,12,4.3,,
2017-10-06,12,11.199999999999998,,
2017-10-10,12,30.3,,
2017-10-11,24,28.75,,
2017-10-12,24,20.0,,
2017-10-15,36,12.833333333333334,,
2017-10-16,84,19.3,,
2017-10-17,96,54.0875,,
2017-10-18,108,18.11111111111111,,
2017-10-19,132,80.36363636363636,,
2017-10-20,36,33.23333333333333,,
2017-10-22,36,6.433333333333334,,
2017-10-23,48,33.875,,
2017-10-24,84,36.12857142857143,,
2017-10-25,348,32.48620689655173,,
2017-10-29,144,44.45,,
2017-11-03,24,31.299999999999997,,
2017-11-07,24,99.35000000000001,,
2017-11-08,12,14.199999999999998,,
2017-11-09,24,122.14999999999999,,
2017-11-10,36,66.16666666666667,,
2017-11-11,72,37.63333333333333,,
2017-11-13,108,99.32222222222221,,
2017-11-14,60,63.7,,
2017-11-15,84,87.21428571428571,,
2017-11-16,84,37.11428571428572,,
2017-11-24,24,12.799999999999999,,
2017-11-26,24,6.699999999999999,,
2017-11-28,12,5.5,,
2017-11-29,156,114.86153846153847,,
2017-11-30,168,33.40714285714286,,
2017-12-01,24,11.950000000000001,,
2017-12-02,24,10.450000000000001,,
2017-12-05,12,10.3,,
2017-12-07,36,27.666666666666668,,
2017-12-08,24,16.150000000000002,,
2017-12-09,36,6.0,,
2017-12-10,108,83.07777777777777,,
2017-12-11,120,25.470000000000002,,
2017-12-12,120,26.45,,
2017-12-13,36,53.7,,
2017-12-15,60,73.26,,
2017-12-17,12,8.5,,
2017-12-19,72,38.583333333333336,,
2017-12-20,36,160.66666666666666,,
2017-12-28,48,41.85,,
2017-12-30,12,5.400000000000001,,
2018-04-01,4,5.7625,,
2018-04-02,2,5.37,,
2018-04-03,18,14.488888888888889,,
2018-04-04,10,9.238,,
2018-04-05,20,2.7024999999999997,,
2018-04-08,10,7.601000000000001,,
2018-04-09,2,3.955,,
2018-04-10,5,1.8820000000000001,,
2018-04-11,3,6.756666666666668,,
2018-04-13,2,2.13,,
2018-04-14,5,16.542,,
2018-04-15,8,6.8675,,
2018-04-16,4,6.5625,,
2018-04-17,36,42.08833333333334,,
2018-04-18,29,2.286206896551724,,
2018-04-19,8,5.6325,,
2018-04-21,1,35.84,,
2018-04-22,2,1.3,,
2018-04-24,1,0.79,,
2018-04-25,6,15.176666666666668,,
2018-04-26,7,3.5328571428571425,,
2018-04-27,12,23.951666666666668,,
2018-04-28,4,3.65,,
2018-04-29,3,1.9733333333333334,,
2018-04-30,2,3.3499999999999996,,
2018-05-01,2,4.81,,
2018-05-03,1,1.29,,
2018-05-04,5,6.114000000000001,,
2018-05-05,8,6.3862499999999995,,
2018-05-06,5,0.818,,
2018-05-07,4,2.16,,
2018-05-09,7,0.8814285714285715,,
2018-05-10,9,3.07,,
2018-05-11,1,0.79,,
2018-05-14,3,1.79,,
2018-05-15,2,10.215,,
2018-05-16,2,6.595,,
2018-05-17,4,0.755,,
2018-05-18,5,0.546,,
2018-05-21,3,1.8033333333333335,,
2018-05-23,4,0.76,,
2018-05-24,4,0.9425,,
2018-05-25,12,4.5625,,
2018-05-26,13,2.106923076923077,,
2018-05-27,18,85.93611111111112,,
2018-05-28,14,1.2135714285714287,,
2018-05-30,2,1.4,,
2018-05-31,8,4.5575,,
2018-06-01,46,91.71369565217391,,
2018-06-02,79,6.455443037974684,,
2018-06-03,29,2.6613793103448278,,
2018-06-04,6,6.739999999999999,,
2018-06-05,100,14.8826,,
2018-06-06,40,3.99675,,
2018-06-07,76,20.414210526315788,,
2018-06-08,114,10.103421052631578,,
2018-06-09,133,46.748270676691725,,
2018-06-10,310,23.077161290322582,,
2018-06-11,295,11.419457627118643,,
2018-06-12,282,19.56003546099291,,
2018-06-13,274,9.30868613138686,,
2018-06-14,79,4.744050632911392,,
2018-06-15,48,26.90895833333333,,
2018-06-17,3,0.8300000000000001,,
2018-06-18,3,2.03,,
2018-06-19,2,1.37,,
2018-06-20,1,0.77,,
2018-06-21,4,8.65,,
2018-06-22,2,3.69,,
2018-06-23,13,0.7,,
2018-06-24,14,4.103571428571429,,
2018-06-25,18,9.79277777777778,,
2018-06-26,42,11.385238095238096,,
2018-06-27,69,6.251159420289855,,
2018-06-28,316,47.885253164556964,,
2018-06-29,809,11.759456118665017,,
2018-06-30,421,20.132589073634204,,
2018-07-01,347,26.135100864553312,,
2018-07-02,549,26.34169398907104,,
2018-07-03,484,6.5230578512396695,,
2018-07-04,235,24.225021276595744,,
2018-07-05,371,5.493989218328841,,
2018-07-06,53,6.621698113207547,,
2018-07-07,56,7.143571428571429,,
2018-07-08,73,17.80041095890411,,
2018-07-09,36,7.4494444444444445,,
2018-07-10,26,1.2284615384615383,,
2018-07-11,9,1.3422222222222222,,
2018-07-12,21,2.7942857142857145,,
2018-07-13,10,3.7150000000000007,,
2018-07-14,15,1.7166666666666666,,
2018-07-15,9,2.5999999999999996,,
2018-07-16,2,0.955,,
2018-07-17,8,1.04875,,
2018-07-18,15,11.413333333333332,,
2018-07-19,16,58.58375,,
2018-07-20,134,14.632910447761194,,
2018-07-21,37,3.3151351351351352,,
2018-07-22,5,2.852,,
2018-07-23,49,11.723673469387755,,
2018-07-24,34,23.65558823529412,,
2018-07-25,33,1.2760606060606061,,
2018-07-26,20,6.536,,
2018-07-27,35,3.7451428571428576,,
2018-07-28,56,38.57714285714286,,
2018-07-29,56,21.28839285714286,,
2018-07-30,169,13.421301775147928,,
2018-07-31,256,21.3960546875,,
2018-08-01,233,5.747467811158798,,
2018-08-02,163,10.403006134969326,,
2018-08-03,5,22.619999999999997,,
